[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:pokemon
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:boat
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:chest_boat
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:poke_bobber
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:generic_bedrock
[03:08:06] [main/ERROR]: No data fixer registered for cobblemon:npc
[03:08:06] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[03:08:07] [main/INFO]: Starting the Best Spawner...
[03:08:07] [main/INFO]: Loaded 7 spawning condition types.
[03:08:07] [main/INFO]: Loaded 6 spawnable position types.
[03:08:07] [main/INFO]: Loaded 3 spawn detail types.
[03:08:07] [Cobblemon Showdown/INFO]: Starting showdown service...
[03:08:07] [Cobblemon Showdown/INFO]: Showdown files are up to date (v1.0.0).
[03:08:09] [Cobblemon Showdown/INFO]: Showdown has been started!
[03:08:09] [main/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/custom_status registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/moves registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/ability registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/conditions registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/held_items registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/typecharts registry
[03:08:09] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/scripts registry
[03:08:09] [main/INFO]: Registered the cobblemon:molang registry
[03:08:09] [main/INFO]: Registered the cobblemon:species_features registry
[03:08:09] [main/INFO]: Registered the cobblemon:global_species_features registry
[03:08:09] [main/INFO]: Registered the cobblemon:species_feature_assignments registry
[03:08:09] [main/INFO]: Registered the cobblemon:action_effects registry
[03:08:09] [main/INFO]: Registered the cobblemon:moves registry
[03:08:09] [main/INFO]: Registered the cobblemon:abilities registry
[03:08:09] [main/INFO]: Registered the cobblemon:behaviours registry
[03:08:09] [main/INFO]: Registered the cobblemon:species registry
[03:08:09] [main/INFO]: Registered the cobblemon:species_additions registry
[03:08:09] [main/INFO]: Registered the cobblemon:pokeballs registry
[03:08:09] [main/INFO]: Registered the cobblemon:properties_tab_completion registry
[03:08:09] [main/INFO]: Registered the cobblemon:spawn_detail_presets registry
[03:08:09] [main/INFO]: Registered the cobblemon:spawn_rules registry
[03:08:09] [main/INFO]: Registered the cobblemon:mechanics registry
[03:08:09] [main/INFO]: Registered the cobblemon:bag_items registry
[03:08:09] [main/INFO]: Registered the cobblemon:held_items registry
[03:08:09] [main/INFO]: Registered the cobblemon:dialogues registry
[03:08:09] [main/INFO]: Registered the cobblemon:natural_materials registry
[03:08:09] [main/INFO]: Registered the cobblemon:fossils registry
[03:08:09] [main/INFO]: Registered the cobblemon:npc_preset registry
[03:08:09] [main/INFO]: Registered the cobblemon:npc registry
[03:08:09] [main/INFO]: Registered the cobblemon:dex_entries registry
[03:08:09] [main/INFO]: Registered the cobblemon:dex_entry_additions registry
[03:08:09] [main/INFO]: Registered the cobblemon:dexes registry
[03:08:09] [main/INFO]: Registered the cobblemon:dex_additions registry
[03:08:09] [main/INFO]: Registered the cobblemon:cosmetic_items registry
[03:08:09] [main/INFO]: Registered the cobblemon:callbacks registry
[03:08:09] [main/INFO]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[03:08:09] [main/INFO]: Registered the cobblemon:marks registry
[03:08:09] [main/INFO]: Registered the cobblemon:starters registry
[03:08:09] [main/INFO]: Registered the cobblemon:spawn_pool_world registry
[03:08:09] [main/INFO]: Registered the cobblemon:pokerods registry
[03:08:09] [main/INFO]: Registered the cobblemon:berries registry
[03:08:09] [main/INFO]: Registered the cobblemon:seasonings registry
[03:08:09] [main/INFO]: Registered the cobblemon:pokemon_interactions registry
[03:08:09] [main/INFO]: Registered the cobblemon:spawn_bait_effects registry
[03:08:09] [main/INFO]: Registered the cobblemon:ride_settings registry
[03:08:09] [main/INFO]: Datagen: LootTableScanner disabled (set enableLootScan=true to enable).
[03:08:09] [main/INFO]: Datagen: ItemScanner disabled (set enableItemScan=true to enable).
[03:08:09] [main/INFO]: Mod compatibility check results: {cobblepedia=false, fightorflight=true, cobblenav=true, sophisticatedbackpacks=true, waystones=true, cobbledollars=true, travelersbackpack=false}
[03:08:09] [main/INFO]: Loaded lootRollMultiplierPercent = 64.0%
[03:08:09] [main/INFO]: ModifyLootTables initialized; loaded 11 configured tables
[03:08:09] [main/INFO]: LootRollScaler initialized
[03:08:09] [main/INFO]: Cobblemon Additions mod initialized successfully.
[03:08:09] [main/INFO]: Initializing Cobblemon Battle Positions
[03:08:09] [main/INFO]: Position blocks registered
[03:08:09] [main/INFO]: Creative tab registered
[03:08:09] [main/INFO]: Cobblemon Battle Positions ready
[03:08:09] [main/INFO]: Initialising cobblemonraiddens
[03:08:09] [main/INFO]: Registered the cobblenav:biome_platforms registry
[03:08:09] [main/INFO]: Registering cobblenav data store types!
[03:08:09] [main/INFO]: Registering items
[03:08:09] [main/INFO]: Registering data components
[03:08:09] [main/INFO]: Registering Mod Items for cozyhome
[03:08:09] [main/INFO]: Registering ModBlocks for cozyhome
[03:08:09] [main/INFO]: Registering block entities for cozyhome
[03:08:09] [main/INFO]: Registering Item Groups for cozyhome
[03:08:09] [main/INFO]: Registering Sounds for cozyhome
[03:08:09] [main/INFO]: Registering Mod Data Components for cozyhome
[03:08:09] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[03:08:09] [main/INFO]: Successfully Debugify'd your game!
[03:08:09] [main/INFO]: [FANCYMENU] Loading v3.9.8 in server-side mode on FABRIC!
[03:08:09] [main/INFO]: Hello Fabric world from Fight or Flight!
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:tracing_bullet
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:arrow_projectile
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:bullet_projectile
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:spike_projectile
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:floating_spike_projectile
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:sticky_web
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:tornado
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:whirlpool
[03:08:09] [main/ERROR]: No data fixer registered for fightorflight:magic_effect
[03:08:10] [main/INFO]: Registering C2S receiver with id fightorflight:send_command
[03:08:10] [main/INFO]: Registering C2S receiver with id fightorflight:send_move_slot
[03:08:10] [main/INFO]: Registering C2S receiver with id fightorflight:start_battle
[03:08:10] [main/ERROR]: No data fixer registered for handcrafted
[03:08:10] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[03:08:10] [main/INFO]: New structure size = 512
[03:08:10] [main/INFO]: Setting up file watchers
[03:08:10] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[03:08:10] [main/INFO]: ---------------------------
[03:08:10] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[03:08:10] [main/INFO]:  
[03:08:10] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[03:08:10] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[03:08:10] [main/INFO]:  
[03:08:10] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[03:08:10] [main/INFO]: JsonPath is licensed under Apache-2.0.
[03:08:10] [main/INFO]:  
[03:08:10] [main/INFO]: Json-smart Copyright © netplex.
[03:08:10] [main/INFO]: Json-smart is licensed under Apache-2.0.
[03:08:10] [main/INFO]:  
[03:08:10] [main/INFO]: Exp4j Copyright © Frank Asseg.
[03:08:10] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[03:08:10] [main/INFO]: ---------------------------
[03:08:10] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[03:08:10] [main/INFO]: Compression will use Java, encryption will use Java
[03:08:10] [main/INFO]: Initializing Legendary Monuments mod!
[03:08:10] [main/INFO]: Registering mod entities for legendarymonuments
[03:08:10] [main/INFO]: Registered alternative Distortion World chunk generator
[03:08:10] [main/INFO]: Registering Distortion World dimension
[03:08:10] [main/INFO]: Registering structures for map discovery
[03:08:10] [main/INFO]: Registered Distortion Sign Block Entities
[03:08:10] [main/INFO]: Registering Block Entities for legendarymonuments
[03:08:10] [main/INFO]: Registered Legendary Pokemon Pedestal Block Entities
[03:08:10] [main/INFO]: Registered Eternatus Cocoon Block Entity
[03:08:10] [main/INFO]: Registering world generation features...
[03:08:10] [main/INFO]: Registered stake feature
[03:08:10] [main/INFO]: Registering Block Entities for legendarymonuments
[03:08:10] [main/INFO]: Registered Legendary Pokemon Pedestal Block Entities
[03:08:10] [main/INFO]: Registered Eternatus Cocoon Block Entity
[03:08:10] [main/INFO]: Registered stake feature
[03:08:10] [main/INFO]: Registered stake placements for all nether biomes
[03:08:10] [main/INFO]: Registering ore generation...
[03:08:10] [main/INFO]: Registering ModPlacedFeatures for legendarymonuments
[03:08:10] [main/INFO]: Registering Galar Particle ore placed features
[03:08:10] [main/INFO]: Applying ore generation to biomes...
[03:08:10] [main/INFO]: Registering ore generation features...
[03:08:10] [main/INFO]: Adding Galar Particle ore features to biomes
[03:08:10] [main/INFO]: Successfully registered Galar Particle ore features
[03:08:10] [main/INFO]: Legendary Monuments mod initialization complete!
[03:08:10] [main/INFO]: Registering Custom Recipes for lumymon
[03:08:10] [main/INFO]: LumyMon v0.6.6 - Made by LUMYVERSE
[03:08:10] [main/INFO]: Registering C2S receiver with id mega_showdown:mega_evo
[03:08:10] [main/INFO]: Registering C2S receiver with id mega_showdown:ultra_burst
[03:08:10] [main/INFO]: Registering C2S receiver with id mega_showdown:secret_sword_move_swap
[03:08:10] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[03:08:10] [main/INFO]: Registering ModBlocks for moarconcrete
[03:08:10] [main/INFO]: NoChatRestrictions Fabric mod initialized!
[03:08:10] [main/INFO]: I saw ppl complain that minor updates between big updates will ruin it for modders but I thought modders were very good and they can do what we do in a week so they should be ok with updating their mods to new versions in a day, right? :titantroll:
[03:08:10] [main/INFO]: I am quite particular about the effects I choose to add :3
[03:08:10] [main/INFO]: [Ping-Wheel] Init
[03:08:10] [main/INFO]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[03:08:10] [main/INFO]: Registering ItemGroups for pokeblocks
[03:08:11] [main/INFO]: Registering ModItems for pokeblocks
[03:08:11] [main/INFO]: Registering ModBlocks for pokeblocks
[03:08:11] [main/INFO]: Registering mod entities for pokeblocks
[03:08:11] [main/ERROR]: No data fixer registered for trainer
[03:08:11] [main/ERROR]: No data fixer registered for trainer_association
[03:08:11] [main/INFO]: Registering C2S receiver with id rctmod:client_action
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[03:08:11] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[03:08:11] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[03:08:11] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[03:08:11] [ToggleableConfigWatchService/INFO]: Registering config for libjf-config-core-v2
[03:08:11] [ToggleableConfigWatchService/INFO]: Created config watch service
[03:08:11] [main/ERROR]: No data fixer registered for 
[03:08:12] [main/INFO]: Creating asynchronous mapping cache executor...
[03:08:12] [Mappings Cache Thread #1/INFO]: Verifying cache of yarn mappings...
[03:08:12] [Mappings Cache Thread #1/INFO]: Latest build for yarn is already cached (4 hour(s) ago, refresh in 44 hour(s))
[03:08:12] [Mappings Cache Thread #1/INFO]: Mappings for yarn build 1.21.1+build.3 are already downloaded
[03:08:12] [Mappings Cache Thread #1/INFO]: Verified cache of yarn mappings (took 2ms)
[03:08:12] [Mappings Cache Thread #1/INFO]: Parsing yarn mappings...
[03:08:12] [Mappings Cache Thread #1/INFO]: Parsed yarn mappings (took 95ms)
[03:08:12] [Mappings Cache Thread #1/INFO]: Caching yarn mappings...
[03:08:12] [Mappings Cache Thread #1/INFO]: Cached yarn mappings (took 37ms)
[03:08:12] [Mappings Cache Thread #1/INFO]: Cached mappings have been built (took 138ms)
[03:08:12] [Mappings Cache Thread #1/INFO]:   Classes: 7535
[03:08:12] [Mappings Cache Thread #1/INFO]:   Methods: 27638
[03:08:12] [Mappings Cache Thread #1/INFO]:   Fields: 32194
[03:08:12] [ForkJoinPool.commonPool-worker-1/INFO]: Shutting down asynchronous mapping cache executor...
[03:08:12] [ForkJoinPool.commonPool-worker-1/INFO]: Injecting into root logger...
[03:08:12] [main/INFO]: Tom's Storage Setup starting
[03:08:12] [main/ERROR]: No data fixer registered for sulfur_cube
[03:08:12] [main/ERROR]: No data fixer registered for creaking
[03:08:12] [main/ERROR]: No data fixer registered for happy_ghast
[03:08:12] [main/ERROR]: No data fixer registered for pale_oak_boat
[03:08:12] [main/ERROR]: No data fixer registered for pale_oak_chest_boat
[03:08:12] [main/INFO]: Zamega Mod 正在初始化!
[03:08:12] [main/INFO]: Hello Fabric world!
[03:08:12] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[03:08:13] [main/INFO]: Registering common data for channel xaerolib:main!
[03:08:13] [main/INFO]: Loading primary common config for channel xaerolib:main!
[03:08:13] [main/INFO]: Loading server config profiles for channel xaerolib:main!
[03:08:13] [main/INFO]: Loading XaeroLib common 1/2!
[03:08:13] [main/INFO]: Loading XaeroLib server 1/2!
[03:08:13] [main/INFO]: Registering common data for channel xaerominimap:main!
[03:08:13] [main/INFO]: Loading primary common config for channel xaerominimap:main!
[03:08:13] [main/INFO]: Loading server config profiles for channel xaerominimap:main!
[03:08:13] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[03:08:13] [main/INFO]: Registering common data for channel xaeroworldmap:main!
[03:08:13] [main/INFO]: Loading primary common config for channel xaeroworldmap:main!
[03:08:13] [main/INFO]: Loading server config profiles for channel xaeroworldmap:main!
[03:08:13] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[03:08:13] [main/ERROR]: Registry 'minecraft:wolf_sound_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'minecraft:cow_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'minecraft:chicken_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'minecraft:pig_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'vanillabackport:wolf_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'vanillabackport:frog_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'vanillabackport:cat_variant' was empty after loading
[03:08:13] [main/ERROR]: Registry 'vanillabackport:sulfur_cube_archetypes' was empty after loading
[03:08:13] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[03:08:13] [main/INFO]: 1 chiseling plugins were registered: [rechiseled:datapacks]
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/bedroom; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/attic; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/blacksmith; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/miner; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/gardening; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/ice_chest; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/kitchen; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/sittingroom; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/workshop; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/pokecenter; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/potions; skipping roll scaling
[03:08:14] [Worker-Main-3/WARN]: Could not extract numeric min/max for bca:general/easter_egg; skipping roll scaling
[03:08:15] [Worker-Main-3/INFO]: Registering 3 commands
[03:08:15] [Worker-Main-3/INFO]: Commands registered
[03:08:15] [Worker-Main-3/INFO]: Loading config file lenientdeath.json5
[03:08:16] [Worker-Main-19/INFO]: [FOF] Preparing to read move data
[03:08:16] [Worker-Main-7/INFO]: Loaded 0 Custom Model Data mappings from Data Packs.
[03:08:16] [Worker-Main-8/INFO]: All Tags to be dealt with: [accessories:belt, accessories:back]
[03:08:16] [Worker-Main-8/WARN]: [RuntimeTagModification] Adding Entries from [trinkets:legs/belt] to [accessories:belt]: 
     [toms_storage:adv_wireless_terminal (from toms_storage)]
[03:08:16] [Worker-Main-8/WARN]: [RuntimeTagModification] Adding Entries from [trinkets:chest/back] to [accessories:back]: 
     [sophisticatedbackpacks:backpack (from sophisticatedbackpacks), sophisticatedbackpacks:copper_backpack (from sophisticatedbackpacks), sophisticatedbackpacks:iron_backpack (from sophisticatedbackpacks), sophisticatedbackpacks:gold_backpack (from sophisticatedbackpacks), sophisticatedbackpacks:diamond_backpack (from sophisticatedbackpacks), sophisticatedbackpacks:netherite_backpack (from sophisticatedbackpacks)]
[03:08:16] [main/INFO]: Loaded 5861 recipes
[03:08:16] [main/INFO]: Loaded 4759 advancements
[03:08:16] [main/INFO]: Loaded custom elemental statuses
[03:08:17] [main/INFO]: Loaded 10 server scripts and 1 client scripts
[03:08:18] [main/INFO]: Loaded 937 moves
[03:08:18] [main/INFO]: Loaded 318 abilities
[03:08:18] [main/INFO]: FOF tasks injected
[03:08:19] [main/INFO]: Loaded 49 entity behaviours
[03:08:19] [main/INFO]: Finished additions
[03:08:19] [cobblemon Datafixer Bootstrap/INFO]: 4 Datafixer optimizations took 30 milliseconds
[03:08:20] [main/INFO]: Loaded 1025 Pokémon species
